Index,URL,Redirected Website,.sg TLD on eventual redirected website,"Whether there is a DPO contact? 
(Wait for reply)
Y = 2
N = 1","Purpose for collecting data stated? 
Y = 2
N = 1 ","Whether there is DPP that can be accessed from the web page OR available on request via email within 7/14 days?
Y = 2
N = 1","Whether there is DPP that can be accessed from the web page?
Y = 2
N = 1","Whether DPP notifies the type of data collected
Y = 2
N =1","Whether they will notify for material amendments

2: Notification extraneous to DPP e.g. email, prominent notice on website 

1: Notification within DPP e.g. last updated, asks users to check back

0: No mention about material amendments/ any form of notice","Whether DPP provides notice of data procedures upon sale, merger, acquisition of the company or otherwise ceases to exist
Y = 2
N = 1 ","Does the DPP provide that data will not be sold?
2: unqualified 
1: qualified
0: no mention","Whether DPP provides a procedure for, or allows consumers to submit a request to an organisation for access AND correction of personal data? (whether for a fee or not;)
Both = 2 
Either = 1
General/No mention = 0","Whether DPP provides information on specific period of data retention 
Specific e.g. 1 year, as long as necessary to [purpose/activity] = 2
General e.g. reasonable  = 1
No mention = 0","Does the DPP provide for personal data transferred/located overseas?  
Transfer = 2
No transfer = 1
No mention = 0","Whether DPP states last amended date?
Y: 2
N: 1","Whether DPP identifies means of substantive privacy and security protections incorporated into operating procedures 
Specific examples (e.g. limiting access to data)  = 2
General measures = 1
No mention = 0","Whether DPP Identifies means of technological security (e.g. encryption, private servers)
Specific e.g. SSL = 2 
General e.g. industry standard = 1
No mention = 0","Does the DPP provide the sharing of personal data with third parties? 
Y = 2
N = 1
No Mention = 0","Are third parties engaged to collect personal information on the website’s behalf? 
Y = 2
N = 1
No Mention = 0","Are independent third parties allowed to collect personal information on the website for their own purposes? 
Y = 2 
N = 1
NA = 0",Comprehensiveness of DPP Score,Total Visits from everywhere (3months),Total visitors from SG (3 Months),% of total visits from SG,"Whether there is a SG office? 
Y = 2
N = 1","Listed / non-listed
Y = 2 
N = 1","When was the DPP last amended?
0 = Nan
1 = 2013 and before
2 = 2014
3 = 2015
4 = 2016
5 = 2017",Categories: Entertainment/Lifestyle,Categories:Travel,Categories: Fashion,Categories: Beauty and Cosmetics,Categories: IT/Electronics,Categories: Gift/ Collectibles,Categories: Food or Groceries,Categories: Financial services,Categories:Others,Length of DPP (number of words),Number of Cookies ,"Is the login page secured through “https://”? 
Y = 2
N = 1","Whether EU's Data Protection Directive / General Data Protection Regulations are mentioned 
Y = 2
N = 1","Whether SG's PDPA is mentioned? 
Y = 2
N = 1","Any other legislation mentioned?
Y = 2
N = 1",Accessibility (number of clicks),"Readability  (numbers of sections)
If only DPP header: 0","Whether there is simplified english
Y = 2
N = 1",Flesch Reading Ease test scores,Flesch Reading Ease test scores (Calculated),"Whether there is a notice of consent to privacy policy when creating an account? 
Y = 2
N = 1
No account = 0","Whether there is a notice of consent to privacy policy when entering into transactions? 
Y = 2 
N = 1
No transaction = 0","
Name; 
Address;
Contact Number;
Salary
Employer
Gender
NRIC 
Social data 

Contact information is collected 
Y = 2
N = 1
NA = 0","IP address; 
Browser type;
OS


Computer information is collected
Y = 2
N = 1
NA = 0","Credit Card details;
Any other payment details

Financial information is collected
Y = 2
N = 1
NA = 0","Browsing Behaviour; 
Search History

Interactive information is collected
Y = 2
N = 1
NA = 0","Upload media; 
Personal communications;
stored documents;


Content is collected
Y = 2
N = 1
NA = 0","racial or ethnic origin;
political opinion;
religious or philosophical beliefs;
trade-union membership; and data concerning health or sex life 

Sensitive information is collected 
Y = 2
N = 1
NA = 0","Are “third party providers” (data shared with/engaged to collect data) explicitly identified in the DPP?
Specific companies = 2
General groups e.g. delivery services, payment processing, customer support = 1
No elaboration = 0","Does the DPP expressly state that it does not apply to information collected by third parties on their own website? (i.e. are third parties bound by the same privacy policy) 
Y = 2
N = 1",Last amended date,Last amended (days from 01/04/17)
1,99.co,,0,1,1,2,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,756794,599456.53,79.21,2,1,0,0,0,0,0,0,0,0,0,1,179,18,2,1,2,1,1,0,1,16.7,48.95,2,0,0,0,0,0,0,0,0,1,NaN,
2,adidas.com.sg,,1,1,2,2,2,2,1,1,1,1,0,2,1,2,1,2,0,1,9,765939,601108.93,78.48,2,2,0,0,0,1,0,0,0,0,0,0,1643,38,2,1,1,1,1,11,1,42.2,51.16,1,2,2,2,0,2,0,0,1,1,NaN,
3,"Adobe.com
",http://www.adobe.com/sea/,0,1,2,2,2,2,1,2,0,2,2,2,2,1,1,2,0,2,11,1070000000,3103000,0.29,2,2,4,0,0,0,0,1,0,0,0,0,2960,34,2,2,1,1,1,14,1,41.8,47.2,2,2,2,2,2,2,2,0,1,1,42537,289
4,"Agoda.com
",,0,2,2,2,2,2,2,2,0,2,0,2,2,1,2,2,0,0,9.5,96520000,3773932,3.91,2,2,4,0,1,0,0,0,0,0,0,0,3082,53,2,1,1,1,1,12,1,33.2,42.08,1,2,2,2,2,2,0,0,1,1,42705,121
5,"Airasia.com
",,0,2,2,2,2,2,2,2,2,2,0,2,1,0,0,2,2,0,9,58170000,2001048,3.44,1,2,0,0,1,0,0,0,0,0,0,0,2151,60,2,1,1,1,1,13,1,33.7,39.02,2,2,2,2,2,2,0,0,1,1,NaN,
6,Airbnb.com.sg,,1,2,2,2,2,2,2,2,1,2,0,2,2,1,1,2,2,2,11,2422000,2051191.8,84.69,2,1,4,0,1,0,0,0,0,0,0,0,7342,27,2,1,1,2,2,16,1,35.8,50.62,2,1,2,2,2,2,2,2,1,1,42670,156
8,"Aliexpress.com
",,0,2,2,2,2,2,1,1,0,2,0,2,2,1,1,2,0,0,8,1984000000,4761600,0.24,1,2,4,0,0,1,1,1,1,0,0,1,2569,47,2,1,1,1,1,9,1,29.5,52.49,2,2,2,2,2,2,0,0,1,1,42632,194
9,alldealsasia.com,https://www.deals-singapore.com/AllDealsAsia,0,1,2,2,2,2,1,2,0,2,0,0,1,0,2,2,0,0,7,5013,2735.59,54.57,2,2,0,1,1,1,1,1,1,1,0,0,2413,37,2,1,1,1,1,10,1,26.4,44.63,1,0,2,2,2,2,2,0,1,2,NaN,
10,"Amazon.co.uk
",,0,1,2,2,2,2,2,2,2,0,0,2,2,1,2,2,2,2,11.5,1478000000,1773600,0.12,1,2,4,0,0,1,1,1,1,0,0,1,4025,45,2,1,1,2,1,19,1,38.8,46.2,2,2,2,2,2,2,2,0,1,2,42643,183
11,"Amazon.com
",,0,1,2,2,2,2,2,2,2,0,0,0,2,0,2,2,2,2,10,7993000000,21581100,0.27,1,2,4,0,0,1,1,1,1,1,0,1,3521,14,2,1,1,2,1,13,1,39.7,42.22,2,2,2,2,2,2,2,0,1,2,42643,183
12,Amazon.in,,0,1,2,2,2,2,2,2,2,0,0,2,1,1,2,2,2,2,10.5,598700000,1197400,0.2,1,2,0,0,0,1,1,1,1,1,0,1,3365,20,2,1,1,2,1,13,1,37.4,45.3,2,1,2,2,2,2,2,0,1,2,NaN,
13,Amazonaws.com,,0,1,2,2,2,2,2,2,2,0,0,0,2,0,2,2,2,2,10,103500000,51750,0.05,1,2,4,0,0,0,0,1,0,0,0,0,3807,47,2,1,1,2,1,14,1,39.5,42.92,2,0,2,2,2,2,2,0,1,2,42643,183
14,Americanexpress.com,,0,2,2,2,2,2,1,2,0,2,2,2,2,1,2,2,2,2,12.5,225600000,1082880,0.48,2,2,2,0,0,0,0,0,0,0,1,0,5661,31,2,1,1,1,1,29,1,37.2,46.99,0,0,2,2,2,2,0,0,1,1,41957,869
15,"Apple.com
",http://www.apple.com/sg/,0,1,2,2,2,2,2,2,0,2,2,2,2,1,2,2,0,0,10.5,1799000000,8995000,0.5,2,2,4,0,0,0,0,1,0,0,0,0,3168,34,2,1,1,1,1,13,1,33.4,37.06,2,2,2,2,2,2,2,0,1,1,42625,201
16,"Asos.com
",,0,1,2,2,2,2,2,2,1,2,2,0,2,1,2,2,2,2,12.5,197600000,2193360,1.11,1,2,4,0,0,0,0,0,0,0,0,0,6882,151,2,1,1,2,1,12,1,39.4,50.15,2,2,2,2,2,2,2,0,1,1,42675,151
17,"Asus.com
",,0,1,2,2,2,2,2,1,0,0,0,2,2,1,1,2,2,0,8,191200000,1300160,0.68,2,2,4,0,0,0,0,1,0,0,0,0,2632,17,2,1,1,1,1,12,1,37.2,46.34,2,0,2,2,2,2,2,1,2,1,42452,374
18,"Avg.com
",,0,1,2,2,2,2,1,2,2,2,2,2,2,1,1,2,1,0,12,391000000,1368500,0.35,1,2,3,0,0,0,0,1,0,0,0,0,3258,133,2,1,1,1,1,15,2,42.5,54.73,1,2,2,2,2,2,0,0,2,1,42292,534
19,awsmarket.com.sg/,,1,2,2,2,2,2,1,1,2,2,2,2,1,1,1,2,0,0,9,6395,6395,100,2,1,0,0,0,0,0,0,0,1,0,0,2197,25,1,1,2,2,1,14,1,41.6,67.01,2,2,2,2,2,2,0,0,1,1,NaN,
20,axs.com.sg,,1,2,2,2,2,2,1,1,2,2,0,0,2,2,2,2,0,0,9,627663,575818.04,91.74,2,1,1,0,0,0,0,0,0,0,0,1,1553,6,2,1,2,1,1,5,1,33.3,63.22,0,1,2,2,0,2,2,0,1,1,41430,1396
21,bakerzin.com/,,0,2,2,2,2,2,2,2,1,2,0,2,1,2,1,2,0,0,9.5,55369,50967.16,92.05,2,1,0,0,0,0,0,0,0,1,0,0,1885,5,2,1,2,1,1,12,1,36.4,47.88,2,2,2,2,2,2,0,0,1,1,NaN,
22,"Battle.net
",,0,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,13,301700000,1568840,0.52,2,2,5,0,0,0,0,1,0,0,0,0,3895,53,2,1,1,1,1,16,1,35.7,45.46,2,2,2,2,2,2,2,0,2,2,42775,51
23,"Bbc.co.uk
",http://www.bbc.com/,0,1,2,2,2,2,2,1,0,2,2,0,2,0,0,2,0,2,8,1775000000,2485000,0.14,2,1,4,0,0,0,0,0,0,0,0,1,4921,37,2,1,1,2,1,20,2,49,63.9,2,0,2,2,0,2,2,0,1,2,42716,110
24,beautybay.com/,,0,1,2,2,2,2,0,1,2,2,0,0,1,0,2,2,2,2,8,13460000,130562,0.97,1,1,0,0,0,0,1,0,0,0,0,0,1098,22,2,1,1,2,2,2,1,48.9,56.08,1,2,2,2,0,2,0,0,2,2,NaN,
25,bemyguest.com.sg/,,1,1,2,2,2,2,1,2,2,0,0,1,1,1,1,2,2,0,9,71552,19934.39,27.86,2,1,0,0,1,0,0,0,0,0,0,0,1247,28,2,1,1,1,1,4,1,27.7,41.82,2,1,2,2,2,2,2,0,2,1,NaN,
28,bhphotovideo.com,,0,1,2,2,2,2,1,1,2,2,0,2,2,0,2,2,0,0,9,133400000,640320,0.48,1,1,4,0,0,0,0,1,0,0,0,0,2561,100,2,1,1,2,1,18,1,33.1,52.31,1,1,2,2,2,2,0,0,1,1,42590,236
29,bicycles.sg/,,1,1,1,1,1,,,,,,,,,,,,,,,70311,58161.26,82.72,1,2,,1,0,0,0,0,0,0,0,0,,6,2,,,,,,,,,1,1,,,,,,,,,Nan,
30,bnz.co.nz/,,0,1,2,2,2,1,0,1,0,2,0,2,1,0,1,2,0,0,4.5,7453756.09,3726.88,0.05,2,2,0,0,0,0,0,0,0,0,1,0,677,37,2,1,1,2,1,5,1,31.7,36.77,0,0,0,0,0,0,0,0,2,1,NaN,
32,Bongacams.com,,0,1,2,2,2,2,1,2,0,0,0,0,2,0,0,2,0,0,6,412100000,370890,0.09,1,1,1,0,0,0,0,0,0,0,0,1,1456,10,2,1,1,2,1,6,1,22,48.34,2,1,2,2,2,2,2,0,0,1,41536,1290
33,"Booking.com
",,0,1,2,2,2,2,1,0,0,2,0,0,1,1,1,2,2,0,6,824500000,3298000,0.4,2,2,0,0,1,0,0,0,0,0,0,0,6967,77,2,1,1,1,1,15,2,42.2,45.98,2,2,2,2,2,2,2,0,2,1,NaN,
34,booksactuallyshop.com,,0,1,2,2,2,1,0,1,0,0,0,0,1,0,0,1,0,0,2,59492,38443.73,64.62,2,1,0,1,0,0,0,0,0,0,0,0,42,50,2,1,1,1,1,0,1,51.9,57.19,1,1,0,0,0,0,0,0,0,1,NaN,
35,bpiexpressonline.com/,https://secure1.bpiexpressonline.com/AuthFiles/login.aspx?URL=/direct_signin.htm,0,1,1,2,2,1,0,1,0,0,0,0,2,1,2,0,0,0,2.5,13436168.44,98084.03,0.73,2,2,4,0,0,0,0,0,0,0,1,0,265,12,2,1,1,1,1,0,1,6.6,43.95,0,0,0,0,0,0,0,0,0,1,42481,345
36,bugisstreet.com.sg/,,1,1,2,2,2,2,2,2,1,2,0,2,2,1,1,2,2,0,11,40472,24356.05,60.18,2,1,1,1,0,1,0,1,1,0,0,0,2019,15,2,1,2,1,1,10,1,37.6,51.12,1,2,2,2,0,2,2,0,1,2,41631,1195
37,bullionvault.com/,,0,1,2,2,2,2,0,1,0,0,0,0,1,0,1,2,0,0,3.5,3240766.8,49583.73,1.53,1,1,0,0,0,0,0,0,0,0,1,0,2413,24,2,1,1,1,1,14,1,35.5,45.31,2,1,2,2,2,2,0,0,2,1,NaN,
38,"Businessinsider.com
",,0,2,2,2,2,2,1,2,0,0,2,0,2,0,1,2,2,0,8.5,393500000,1574000,0.4,1,1,4,0,0,0,0,0,0,0,0,1,1999,56,1,1,1,2,1,11,1,34.7,46.14,1,2,2,2,2,2,2,0,2,1,42592,234
39,Businesstimes.com.sg,,1,2,2,2,2,2,1,2,0,2,0,2,2,0,0,2,0,0,8,2526000,1223847,48.45,2,2,2,0,0,0,0,0,0,0,0,1,3327,72,2,1,2,1,1,9,1,53.2,45.43,2,2,2,2,2,2,2,0,1,1,41822,1004
40,camouflage-kids.com/,,0,1,2,2,2,2,1,2,1,1,0,0,2,1,1,2,0,0,8.5,11249,9482.91,84.3,2,2,2,0,0,1,0,0,0,0,0,0,1216,65,2,1,2,1,1,12,1,21.7,18.43,1,1,2,2,2,2,0,0,1,1,41950,876
41,canadian-pizza.com/,,0,1,2,2,2,2,1,1,1,0,0,0,1,1,1,2,0,0,6,279931,265682.51,94.91,2,1,0,0,0,0,0,0,0,1,0,0,998,3,1,1,1,1,1,10,1,38.2,41.71,1,2,2,0,0,0,0,0,1,1,NaN,
42,Canva.com,,0,1,2,2,2,2,1,2,1,1,1,2,1,0,1,2,0,2,9.5,97790000,635635,0.65,1,1,0,0,0,0,0,1,0,0,0,0,3669,43,2,1,1,1,1,11,2,41,50.44,2,1,2,2,0,2,0,0,0,2,NaN,
43,"Carousell.com
",,0,2,2,2,2,1,2,1,2,2,0,2,2,1,2,2,0,0,8.5,13090000,8483629,64.81,2,1,5,1,1,1,1,1,1,0,0,0,1929,19,2,1,2,1,2,12,1,42.9,52.8,2,0,0,0,0,0,0,0,1,1,42783,43
44,castlery.com/,,0,1,2,2,1,2,2,1,2,0,0,0,1,0,0,2,0,0,5,268883,234223.98,87.11,2,1,0,1,0,0,0,0,0,0,0,0,1544,73,2,1,1,1,,8,1,42,54.7,1,1,2,2,0,2,0,0,1,1,NaN,
45,Cathaycineplexes.com.sg,,1,1,2,2,2,1,1,1,1,0,0,0,1,0,0,2,0,0,4,1941000,1859283.9,95.79,2,1,0,1,0,0,0,0,0,0,0,0,536,22,1,1,1,1,4,5,1,23.7,41.36,0,2,0,0,0,0,0,0,1,1,NaN,
46,cedelemarket.com.sg/,,1,1,2,2,2,2,1,1,1,0,0,2,1,2,0,2,0,0,7,77939,64502.32,82.76,2,1,0,0,0,0,0,0,0,1,0,0,1198,15,2,1,2,1,1,9,1,32.8,44.73,2,1,2,2,2,2,2,0,2,2,NaN,
47,charleskeith.com,,0,2,2,2,2,2,1,2,1,2,2,2,1,1,0,2,0,2,10.5,2018000,377164.2,18.69,2,1,0,0,0,1,0,0,0,0,0,0,3884,28,2,1,2,2,1,13,1,52.5,73.04,2,2,2,2,2,2,0,0,1,1,NaN,
48,Chaturbate.com,,0,1,2,2,2,2,2,2,1,2,0,2,2,2,1,2,2,0,11.5,571100000,1541970,0.27,1,1,2,0,0,0,0,0,0,0,0,1,2687,18,2,1,1,1,1,11,1,36.8,42.42,2,2,2,2,2,2,2,0,1,1,41702,1124
49,chrono24.sg/,,1,1,2,2,2,2,0,1,0,2,0,2,2,2,1,2,0,0,7.5,135895,100018.72,73.6,1,1,4,0,0,1,0,0,0,0,0,0,4539,16,2,1,1,2,1,12,1,41.4,50.92,2,0,2,2,0,2,2,0,2,1,42735,91
51,citibank.com.sg,,1,2,2,2,2,2,1,2,0,2,2,2,1,1,1,2,0,1,10,3123995.01,2560426.31,81.96,2,2,0,0,0,0,0,0,0,0,1,0,4377,63,2,1,2,1,1,17,1,31,27.51,0,0,2,2,2,2,0,0,1,1,NaN,
52,citymusic.com.sg/,,1,1,2,2,2,2,0,1,0,0,0,0,2,0,1,2,0,2,5.5,149564,113384.47,75.81,1,1,1,1,0,0,0,0,0,0,0,0,756,12,1,1,1,1,1,7,1,38.5,42.53,1,1,2,2,0,2,2,0,0,1,40190,2636
53,Clickadu.com,,0,1,2,2,2,2,0,1,1,0,0,0,1,1,0,2,0,0,4.5,257500000,1184500,0.46,1,1,0,0,0,0,0,1,0,0,0,0,154,14,2,1,1,1,1,1,1,17.2,27.68,2,0,2,0,0,0,0,0,0,1,NaN,
54,cluster-cluster.com/,,0,2,2,2,2,2,1,2,0,2,0,2,1,1,2,2,2,0,9.5,6642,5274.41,79.41,2,1,0,1,0,0,0,0,0,0,0,0,1167,42,2,1,1,2,1,10,1,43.3,54.84,1,1,2,2,0,2,0,0,1,1,NaN,
55,coldstorage.com.sg/,,1,2,2,2,2,2,1,1,0,2,2,0,1,0,0,2,2,0,7,401842,337828.57,84.07,2,2,0,0,0,0,0,0,1,0,0,0,1094,26,2,1,1,1,1,8,1,34.5,56,2,2,2,2,0,2,0,0,0,1,NaN,
57,comgateway.com,,0,1,2,2,2,2,0,0,2,2,0,0,2,2,1,2,0,0,7.5,599818,269318.28,44.9,2,1,2,0,0,0,0,0,0,0,0,1,1694,21,2,1,1,1,1,8,1,20.8,34.22,1,1,2,2,2,2,2,0,1,1,41863,963
